# Title: Install Community Site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteTemplate,/content.social.json,templateName,Reference Demo Site,description,Reference Site Template for Demos that contains one instance of each of the community functions,enabled,on,functions,"{""functions"":[{""title"":""Activities"",""url"":""activities"",""configuration"":[{""id"":""allowMyActivities"",""value"":""true""},{""id"":""allowNewsFeed"",""value"":""true""},{""id"":""allowAllActivities"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/activitystream""},{""title"":""Forum"",""url"":""forum"",""configuration"":[{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/forum""},{""title"":""Files"",""url"":""files"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/filelibrary""},{""title"":""Groups"",""url"":""groups"",""configuration"":[{""id"":""groupTemplates"",""value"":[""/etc/community/templates/groups/custom/demo_group"",""/etc/community/templates/groups/reference/reference-group-workspace-site"",""/etc/community/templates/groups/reference/reference-group-forum-site""]}],""function"":""/etc/community/templates/functions/reference/groups""},{""title"":""Members"",""url"":""members"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/page""},{""title"":""Social"",""url"":""social"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/page""}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Creating a new subrule for QnA content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Badge,/etc/community/scoring/rules/sub-rules/member-qna-create,jcr:primaryType,cq:Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Badge,/etc/community/scoring/rules/sub-rules/member-qna-create/jcr:content,jcr:primaryType,cq:PageContent,sling:resourceType,social/gamification/components/hbs/scoring/subrulecollection/subrule,ADD@Long,1,POST@Long,2,scoringType,basic,topics@String[],com/adobe/cq/social/qna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Creating a new scoring rule taking QnA into account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Badge,/etc/community/scoring/rules/reference-scoring,jcr:primaryType,cq:Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Badge,/etc/community/scoring/rules/reference-scoring/jcr:content,jcr:primaryType,cq:PageContent,sling:resourceType,social/gamification/components/hbs/scoring/rulecollection/rule,subRules@String[],/etc/community/scoring/rules/sub-rules/member-forum-create|/etc/community/scoring/rules/sub-rules/member-qna-create|/etc/community/scoring/rules/sub-rules/member-receive-vote|/etc/community/scoring/rules/sub-rules/member-give-vote|/etc/community/scoring/rules/sub-rules/member-is-moderated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activate,/etc/community/scoring/rules,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activate@6.4,/conf/global/settings/community/scoring/rules,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Creating a new badging rule specifically for the Reference demo site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Badge,/etc/community/badging/rules/reference-badging,jcr:primaryType,cq:Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Badge,/etc/community/badging/rules/reference-badging/jcr:content,jcr:primaryType,cq:PageContent,scoringRules@String[],/etc/community/scoring/rules/reference-scoring,thresholds@String[],1|/etc/community/badging/images/bronze-badge/jcr:content/bronze.png~15|/etc/community/badging/images/silver-badge/jcr:content/silver.png~30|/etc/community/badging/images/gold-badge/jcr:content/gold.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activate,/etc/community/badging/rules,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activate@6.4,/conf/global/settings/community/badging/rules,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# The following lines are creating new Community Sites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Site,/content.social.json,name,Reference Communities,jcr:description,Reference Community site,dns,communities.geometrixx.com,urlName,communities,siteCloudConfig,/conf/reference,blueprint,/etc/community/templates/sites/custom/reference_demo_site ,theme,/etc/designs/community/sitethemes/bootstrap-united/clientlibs ,allowUserRegistration,TRUE,allowAnonymousAccess,TRUE,allowPrivateMessaging,TRUE,allowFacebook,TRUE,fbconnectoauthid,/etc/cloudservices/facebookconnect/facebookconnect,allowTwitter,TRUE,twitterconnectoauthid,/etc/cloudservices/twitterconnect/twitterconnect,moderators,/social/authors/[email],moderateContent,FALSE,tagNameSpaces,/etc/tags/geometrixx-outdoors ,groupEnablementManagers,,groupAdmin,/social/authors/[email],createGroupPermission,COMMUNITY_GROUP_ADMINISTRATORS ,pagebanner,banner120.jpg,baseLanguage,"en,fr,de,ja",allowMachineTranslation,TRUE,translationProviderConfig,/etc/cloudservices/msft-translation/msft_trial,availableLanguages,en,availableLanguages,fr,availableLanguages,de,availableLanguages,es,persistTranslation,TRANSLATE_ON_USER_REQUEST,translatePageOrSection,TRANSLATE_SELECTION,pagethumbnail,communities.jpg,commonStoreLanguage,en,translationProvider,microsoft,macOrgId,5584D36B545258440A4C98A7@AdobeOrg,enableAnalytics,TRUE,analyticsCloudConfigPath,/etc/cloudservices/sitecatalyst/demomachine/demomachine
# The following line is adding the ck.plugin.codesnippet entry to the clientlibs for the codesnippet plugin to work on this specific forum instance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/en/forum/jcr:content/clientlibslist,scg:requiredClientLibs+,ck.plugin.codesnippet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Updating the site names for differentiation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/en/jcr:content,jcr:title,Communities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/de/jcr:content,jcr:title,Communities (DE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/fr/jcr:content,jcr:title,Communities (FR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/ja/jcr:content,jcr:title,Communities (JA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/en/configuration,name,Communities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/de/configuration,name,Communities (DE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/fr/configuration,name,Communities (FR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/ja/configuration,name,Communities (JA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ENGLISH SITE ONLY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# The following lines are adding ""activity components"" to the trending page",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/en/trending/jcr:content/content/primary/trending1,activityType,views,displayCount,5,displayTitle,Top Visitors,sling:resourceType,social/reporting/analytics/components/hbs/communityactivitylist,timePeriod,total,type,members,contextPath,/content/sites/communities/en,isAggregate,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/en/trending/jcr:content/content/primary/trending1/cq:responsive/default,width,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/en/trending/jcr:content/content/primary/trending2,activityType,posts,displayCount,5,displayTitle,Top Contributors,sling:resourceType,social/reporting/analytics/components/hbs/communityactivitylist,timePeriod,total,type,members,contextPath,/content/sites/communities/en,isAggregate,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/en/trending/jcr:content/content/primary/trending2/cq:responsive/default,width,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/en/trending/jcr:content/content/primary/trending3,activityType,views,displayCount,5,displayTitle,Top Content,sling:resourceType,social/reporting/analytics/components/hbs/communityactivitylist,timePeriod,total,type,content,contextPath,/content/sites/communities/en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/en/trending/jcr:content/content/primary/trending3/cq:responsive/default,width,6,behavior,newline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/en/trending/jcr:content/content/primary/trending4,activityType,posts,displayCount,5,displayTitle,Trending Content,sling:resourceType,social/reporting/analytics/components/hbs/communityactivitylist,timePeriod,total,type,content,contextPath,/content/sites/communities/en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/en/trending/jcr:content/content/primary/trending4/cq:responsive/default,width,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/en/trending/jcr:content/content/primary/featuredcontent1,location,/content/sites/communities/en/questions,displayName,Featured Questions,displayLimit,5,sling:resourceType,social/commons/components/hbs/featuredcontent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/en/trending/jcr:content/content/primary/featuredcontent1/cq:responsive/default,width,6,behavior,newline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/en/trending/jcr:content/content/primary/featuredcontent2,location,/content/sites/communities/en/ideas,displayName,Featured Ideas,displayLimit,5,sling:resourceType,social/commons/components/hbs/featuredcontent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/en/trending/jcr:content/content/primary/featuredcontent2/cq:responsive/default,width,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# The following lines are adding the ""leaderboard"" components to the members page",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Badge,/content/sites/communities/en/members/jcr:content/content/primary/leaderboard1,sling:resourceType,social/gamification/components/hbs/leaderboard,ruleLocation,/content/sites/communities/en/jcr:content,scoringRule,/etc/community/scoring/rules/reference-scoring,badgingRule,/etc/community/badging/rules/reference-badging,displayAvatar,TRUE,displayBadge,TRUE,displayBadgeName,TRUE,displayLimit,10,displayName,Participation Board,isSortable,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Badge,/content/sites/communities/en/members/jcr:content/content/primary/leaderboard2,sling:resourceType,social/gamification/components/hbs/leaderboard,ruleLocation,/content/sites/communities/en/jcr:content,scoringRule,/etc/community/scoring/rules/adv-reference-scoring,badgingRule,/etc/community/badging/rules/adv-reference-badging,displayAvatar,TRUE,displayBadge,TRUE,displayBadgeName,FALSE,displayLimit,10,displayName,Expertise Board,isSortable,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# The following lines areadding the Livefyre components to the Social page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/etc/designs/social/console/jcr:content/basepage/content,components+,/libs/social/integrations/livefyre/components/mediawall,components+,/libs/social/integrations/livefyre/components/mosaic,components+,/libs/social/integrations/livefyre/components/carousel,components+,/libs/social/integrations/livefyre/components/map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/en/social/jcr:content/content/primary/mediawall,sling:resourceType,social/integrations/livefyre/components/mediawall,jcr:created,2016-07-16T19:03:53.292-07:00,jcr:lastModified,2016-07-16T19:03:53.292-07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# FRENCH SITE ONLY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# The following lines are adding ""activity components"" to the trending page",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/fr/trending/jcr:content/content/primary/featuredcontent1,location,/content/sites/communities/en/questions,displayName,Featured Questions,displayLimit,5,sling:resourceType,social/commons/components/hbs/featuredcontent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/fr/trending/jcr:content/content/primary/featuredcontent1/cq:responsive/default,width,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/fr/trending/jcr:content/content/primary/featuredcontent2,location,/content/sites/communities/en/ideas,displayName,Featured Ideas,displayLimit,5,sling:resourceType,social/commons/components/hbs/featuredcontent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/fr/trending/jcr:content/content/primary/featuredcontent2/cq:responsive/default,width,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/fr/trending/jcr:content/content/primary/trending1,activityType,views,displayCount,5,displayTitle,Top Visitors,sling:resourceType,social/reporting/analytics/components/hbs/communityactivitylist,timePeriod,total,type,members,contextPath,/content/sites/communities/en,isAggregate,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/fr/trending/jcr:content/content/primary/trending1/cq:responsive/default,width,6,behavior,newline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/fr/trending/jcr:content/content/primary/trending2,activityType,posts,displayCount,5,displayTitle,Top Contributors,sling:resourceType,social/reporting/analytics/components/hbs/communityactivitylist,timePeriod,total,type,members,contextPath,/content/sites/communities/en,isAggregate,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/fr/trending/jcr:content/content/primary/trending2/cq:responsive/default,width,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/fr/trending/jcr:content/content/primary/trending3,activityType,views,displayCount,5,displayTitle,Top Content,sling:resourceType,social/reporting/analytics/components/hbs/communityactivitylist,timePeriod,total,type,content,contextPath,/content/sites/communities/en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/fr/trending/jcr:content/content/primary/trending3/cq:responsive/default,width,6,behavior,newline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/fr/trending/jcr:content/content/primary/trending4,activityType,posts,displayCount,5,displayTitle,Trending Content,sling:resourceType,social/reporting/analytics/components/hbs/communityactivitylist,timePeriod,total,type,content,contextPath,/content/sites/communities/en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/fr/trending/jcr:content/content/primary/trending4/cq:responsive/default,width,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# The following lines are adding the ""leaderboard"" components to the members page",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Badge,/content/sites/communities/fr/members/jcr:content/content/primary/leaderboard1,sling:resourceType,social/gamification/components/hbs/leaderboard,ruleLocation,/content/sites/communities/fr/jcr:content,scoringRule,/etc/community/scoring/rules/reference-scoring,badgingRule,/etc/community/badging/rules/reference-badging,displayAvatar,TRUE,displayBadge,TRUE,displayBadgeName,TRUE,displayLimit,10,displayName,Participation Board,isSortable,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Badge,/content/sites/communities/fr/members/jcr:content/content/primary/leaderboard2,sling:resourceType,social/gamification/components/hbs/leaderboard,ruleLocation,/content/sites/communities/fr/jcr:content,scoringRule,/etc/community/scoring/rules/adv-reference-scoring,badgingRule,/etc/community/badging/rules/adv-reference-badging,displayAvatar,TRUE,displayBadge,TRUE,displayBadgeName,FALSE,displayLimit,10,displayName,Expertise Board,isSortable,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# The following lines areadding the Livefyre components to the Social page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/sites/communities/fr/social/jcr:content/content/primary/mediawall,sling:resourceType,social/integrations/livefyre/components/mediawall,jcr:created,2016-07-16T19:03:53.292-07:00,jcr:lastModified,2016-07-16T19:03:53.292-07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Assigning the scoring and badging rules to the site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Badge,/content/sites/communities/en/jcr:content,scoringRules@String[],/etc/community/scoring/rules/reference-scoring|/etc/community/scoring/rules/adv-reference-scoring,badgingRules@String[],/etc/community/badging/rules/reference-badging|/etc/community/badging/rules/adv-forums-badging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Badge,/content/sites/communities/fr/jcr:content,scoringRules@String[],/etc/community/scoring/rules/reference-scoring|/etc/community/scoring/rules/adv-reference-scoring,badgingRules@String[],/etc/community/badging/rules/reference-badging|/etc/community/badging/rules/adv-forums-badging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Republishing the site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SitePublish,/content/sites/communities/en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SitePublish,/content/sites/communities/fr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,