# Title: Install Community Members,,,,,,,,,,,,,,,,,,,,,
# Description: This option configures the Member profiles and groups for the Reference site,,,,,,,,,,,,,,,,,,,,,
# Configuring the UGC contribution limits on publish,,,,,,,,,,,,,,,,,,,,,
SlingPost,/system/console/configMgr/com.adobe.cq.social.commons.ugclimitsconfig.impl.CommunityUserUGCLimitsConfigImpl,apply,TRUE,action,ajaxConfigManager,$location,,enable,TRUE,enable,FALSE,UGCLimit,2,ugcLimitDuration,2,domains,,toList,[email],propertylist,"enable,UGCLimit,ugcLimitDuration,domains,toList"
# The following lines are creating new groups,,,,,,,,,,,,,,,,,,,,,
SlingPost,/libs/granite/security/post/authorizables.html,authorizableId,reference-members,./profile/givenName,Reference Community Members,aboutMe,Members for AEM Communities Reference demo site,createGroup,1,intermediatePath,/home/groups/community/reference,,,,,,,,,,
SlingPost,/libs/granite/security/post/authorizables.html,authorizableId,reference-privileged-members,./profile/givenName,Reference Community Privileged Members,aboutMe,Privileged Members for AEM Communities Reference Demo Site,createGroup,1,intermediatePath,/home/groups/community/reference,,,,,,,,,,
SlingPost,/libs/granite/security/post/authorizables.html,authorizableId,reference-managers,./profile/givenName,Reference Community Managers,aboutMe,Managers for AEM Communities Reference Demo Site,createGroup,1,intermediatePath,/home/groups/community/reference,,,,,,,,,,
SlingPost,/libs/granite/security/post/authorizables.html,authorizableId,reference-moderators,./profile/givenName,Reference Community Moderators,aboutMe,Moderators for AEM Communities Reference Demo Site,createGroup,1,intermediatePath,/home/groups/community/reference,,,,,,,,,,
# The following lines are creating new users,,,,,,,,,,,,,,,,,,,,,
Members,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Aaron,lname,McDonald,gender,male,aboutMe,I'm a Community Moderator for Reference Communities,,,,,,
Members,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Andrew,lname,Schaeffer,gender,male,aboutMe,I'm a Community Member for Reference Communities,,,,,,
Members,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Ashley,lname,Thompson,gender,female,aboutMe,I'm a Community Member for Reference Communities,,,,,,
Members,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Boyd,lname,Larsen,gender,male,aboutMe,I'm a Community Member for Reference Communities,,,,,,
Members,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Donna,lname,Billups,gender,female,aboutMe,I'm a Community Member for Reference Communities,,,,,,
Members,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Emily,lname,Andrews,gender,female,aboutMe,I'm a Privileged Community Member for Reference Communities,,,,,,
Members,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Felicia,lname,Carter,gender,female,aboutMe,I'm a Community Member for Reference Communities,,,,,,
Members,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,James,lname,Devore,gender,male,aboutMe,I'm a Community Member for Reference Communities,,,,,,
Members,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Jason,lname,Werner,gender,male,aboutMe,I'm a Community Member for Reference Communities,,,,,,
Members,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Josh,lname,Bradley,gender,male,aboutMe,I'm a Community Manager for Reference Communities,,,,,,
Members,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Rebekah,lname,Larsen,gender,female,aboutMe,I'm a Community Administrator for Reference Communities,,,,,,
Members,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Ryan,lname,Palmer,gender,male,aboutMe,I'm a Community Member for Reference Communities,,,,,,
Members,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Weston,lname,McCall,gender,male,aboutMe,I'm a Community Member for Reference Communities,,,,,,
#The following lines are disabling contribution limits for these signed-up users,,,,,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Avatar,/content/sites/communities/en/profile/jcr:content/content/primary/userprofile.social.json,,,,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_aaron.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_andrew.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_ashley.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_boyd.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_donna.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_emily.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_felicia.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_james.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_jason.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_josh.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_rebekah.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_ryan.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_weston.jpg,,,,,,,,,,,,,,,,,
# The following line is adding the registered users to the Group previously created so that assignments can be group based,,,,,,,,,,,,,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,reference-moderators,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,reference-privileged-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,reference-managers,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,,,,,,,,,
SiteMembers,/content/sites/communities/en/configuration.json,addMembers,reference-members,,,,,,,,,,,,,,,,,,
