# Title: Install Community Enablement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# Description: This option creates Community Enablement content (Videos and SCORM) when the Enablement features are available on the instance. The resources are first created on author, then assigned and published to demo users.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SitePath,/content/sites/communities/en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/dam/resources,jcr:title,Resources,jcr:description,Resources for Catalog and Enablement functions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/dam/resources/reference,jcr:title,Reference,jcr:description,Resources for Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/dam/resources/reference/communities,jcr:title,Communities,jcr:description,Resources for Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asset,/content/dam/resources/reference/communities.createasset.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,ski-quiz.zip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,ski-lesson-1.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,ski-lesson-2.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,surf-lesson-1.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,ski-lesson-1-author.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,ski-lesson-2-author.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,ski-lesson-3-author.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,ski-lesson-4-author.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,surf-lesson-1-author.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,ski-lesson-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,ski-lesson-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,ski-lesson-3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,ski-lesson-4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,surf-lesson-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,ski-path-publish.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,surfing-path-publish.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,ski-quiz.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sleep,30000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource,/content/sites/communities/resources/en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,surf-lesson-1.mp4,surf-lesson-1-author.jpg,learningpath,surf,site,reference/communities,function,assignments,jcr:title,Learning to Surf,description,Learning to Surf for kids,small-asset,/content/dam/resources/reference/communities/surf-lesson-1.jpg,show-in-catalog,TRUE,resourceTags,reference:activity/surfing,id,reference-learning-surf-1,allow-social-switch,TRUE,allow-comments,TRUE,allow-ratings,TRUE,anonymous-access,TRUE,publish,none,deltaList,{},add-learners,[],resource-author,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",resource-contact,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",resource-expert,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",send-enrollment-email,FALSE,anonymous-access,TRUE
admin,0,ski-lesson-1.mp4,ski-lesson-1-author.jpg,learningpath,ski,site,reference/communities,function,assignments,jcr:title,"Beginner Ski Lesson, part I",description,"Learning to Ski, first part",small-asset,/content/dam/resources/reference/communities/ski-lesson-1.jpg,show-in-catalog,TRUE,resourceTags,reference:activity/skiing,id,reference-learning-ski-1,allow-social-switch,TRUE,allow-comments,TRUE,allow-ratings,TRUE,anonymous-access,TRUE,publish,none,deltaList,{},add-learners,[],resource-author,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",resource-contact,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",resource-expert,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",send-enrollment-email,FALSE,anonymous-access,TRUE
admin,0,ski-lesson-2.mp4,ski-lesson-2-author.jpg,learningpath,ski,site,reference/communities,function,assignments,jcr:title,"Beginner Ski Lesson, part II",description,"Learning to Ski, second part",small-asset,/content/dam/resources/reference/communities/ski-lesson-2.jpg,show-in-catalog,TRUE,resourceTags,reference:activity/skiing,id,reference-learning-ski-2,allow-social-switch,TRUE,allow-comments,TRUE,allow-ratings,TRUE,anonymous-access,TRUE,publish,none,deltaList,{},add-learners,[],resource-author,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",resource-contact,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",resource-expert,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",send-enrollment-email,FALSE,anonymous-access,TRUE
admin,0,ski-lesson-2.mp4,ski-lesson-3-author.jpg,learningpath,ski,site,reference/communities,function,assignments,jcr:title,"Beginner Ski Lesson, part III",description,"Learning to Ski, third part",small-asset,/content/dam/resources/reference/communities/ski-lesson-3.jpg,show-in-catalog,TRUE,resourceTags,reference:activity/skiing,id,reference-learning-ski-3,allow-social-switch,TRUE,allow-comments,TRUE,allow-ratings,TRUE,anonymous-access,TRUE,publish,none,deltaList,{},add-learners,[],resource-author,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",resource-contact,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",resource-expert,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",send-enrollment-email,FALSE,anonymous-access,TRUE
admin,0,ski-quiz.zip,ski-quiz-author.jpg,learningpath,ski,site,reference/communities,function,assignments,jcr:title,Ski Evaluation,description,Evaluating your Skiing Skills,small-asset,/content/dam/resources/reference/communities/ski-quiz.jpg,show-in-catalog,FALSE,resourceTags,reference:activity/skiing,id,reference-learning-ski-quiz,allow-social-switch,TRUE,allow-comments,TRUE,allow-ratings,TRUE,anonymous-access,FALSE,publish,none,deltaList,{},add-learners,[],resource-author,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",resource-contact,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",resource-expert,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",send-enrollment-email,FALSE,anonymous-access,FALSE
LearningPath,/content/sites/communities/resources/en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,ski,ski-path.jpg,learningpath,,site,reference/communities,function,assignments,jcr:title,Ski Learning Path,description,Learning Path for Ski lessons,small-asset,/content/dam/resources/reference/communities/ski-path-publish.jpg,show-in-catalog,FALSE,resourceTags,reference:activity/skiing,id,reference-learning-ski-path,allow-social-switch,FALSE,allow-comments,FALSE,allow-ratings,FALSE,anonymous-access,FALSE,deltaList,"{""[email]"":""+"",""[email]"":""+"",""[email]"":""+"",""[email]"":""+"",""[email]"":""+""}",add-learners,"[""{'userId':'[email]','userName':'Emily Andrews','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Ryan Palmer','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Josh Bradley','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Weston McCall','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Aaron McDonald','userEmail':'[email]'}""]",resource-contact,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",send-enrollment-email,FALSE,enforce-order,FALSE,,,,,,
admin,0,surf,surfing-path.jpg,learningpath,,site,reference/communities,function,assignments,jcr:title,Surf Learning Path,description,Learning path for Surfing lessons,small-asset,/content/dam/resources/reference/communities/surfing-path-publish.jpg,show-in-catalog,FALSE,resourceTags,reference:activity/surfing,id,reference-learning-surf-path,,FALSE,allow-comments,FALSE,allow-ratings,FALSE,anonymous-access,FALSE,deltaList,"{""[email]"":""+"",""[email]"":""+"",""[email]"":""+"",""[email]"":""+"",""[email]"":""+""}",add-learners,"[""{'userId':'[email]','userName':'Emily Andrews','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Ryan Palmer','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Josh Bradley','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Weston McCall','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Aaron McDonald','userEmail':'[email]'}""]",resource-contact,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",send-enrollment-email,FALSE,enforce-order,FALSE,,,,,,
